date,day,contest_number,word,results_count,hard_count,hard_rate,try_1,try_2,try_3,try_4,try_5,try_6,try_fail,success_rate,total,mean_tries
2022-01-07,Friday,202,slump,80630,1362,0.01689197569142999,1,3,23,39,24,9,1,99,100,4.101010101010101
2022-01-08,Saturday,203,crank,101503,1763,0.017368944760253392,1,5,23,31,24,14,2,98,100,4.163265306122449
2022-01-09,Sunday,204,gorge,91477,1913,0.020912360484056102,1,3,13,27,30,22,4,96,100,4.541666666666667
2022-01-10,Monday,205,query,107134,2242,0.02092706330389979,1,4,16,30,30,17,2,98,100,4.377551020408164
2022-01-11,Tuesday,206,drink,153880,3017,0.019606186638939434,1,9,35,34,16,5,1,100,101,3.7
2022-01-12,Wednesday,207,favor,137586,3073,0.022335121305946826,1,4,15,26,29,21,4,96,100,4.46875
2022-01-13,Thursday,208,abbey,132726,3345,0.025202296460377017,1,2,13,29,31,20,3,96,99,4.53125
2022-01-14,Friday,209,tangy,169484,3985,0.02351254395695169,1,4,21,30,24,15,5,95,100,4.231578947368421
2022-01-15,Saturday,210,panic,205880,4655,0.022610258402953175,1,9,35,34,16,5,1,100,101,3.7
2022-01-16,Sunday,211,solar,209609,4955,0.023639252131349323,1,9,32,32,18,7,1,99,100,3.787878787878788
2022-01-17,Monday,212,shire,222197,5640,0.025382880956988617,1,8,32,32,18,8,2,99,101,3.8282828282828283
2022-01-18,Tuesday,213,proxy,220950,6206,0.028087802670287397,1,2,11,24,31,26,6,95,101,4.684210526315789
2022-01-19,Wednesday,214,point,280622,7094,0.02527955755429011,1,16,37,28,12,4,1,98,99,3.4693877551020407
2022-01-20,Thursday,215,robot,243964,6589,0.027008083159810462,1,8,29,34,20,8,1,100,101,3.88
2022-01-21,Friday,216,prick,273727,7409,0.027067114314627348,1,8,30,33,19,7,1,98,99,3.836734693877551
2022-01-22,Saturday,217,wince,241489,6850,0.02836568125256223,1,3,17,33,29,15,3,98,101,4.336734693877551
2022-01-23,Sunday,218,crimp,269929,7630,0.02826669235243342,1,5,28,38,20,7,1,99,100,3.9292929292929295
2022-01-24,Monday,219,knoll,258038,8317,0.032231686805819296,1,1,11,29,33,21,4,96,100,4.614583333333333
2022-01-25,Tuesday,220,sugar,276404,8708,0.03150460919523596,1,6,25,34,23,9,1,98,99,4.010204081632653
2022-01-26,Wednesday,221,whack,302348,10163,0.03361358434651461,1,4,22,37,24,10,2,98,100,4.112244897959184
2022-01-27,Thursday,222,mount,331844,11451,0.03450717807162402,1,9,29,33,19,7,1,98,99,3.826530612244898
2022-01-28,Friday,223,perky,296968,11148,0.037539398184316154,1,4,17,30,27,17,4,96,100,4.34375
2022-01-29,Saturday,224,could,313220,11592,0.037009130962262944,1,7,29,35,20,8,1,100,101,3.9
